tahun,sumber_pendapatan,keterangan_sumber_pendapatan,nilai
2003,"Pajak","Pajak Dalam Negeri - PPN",75863
2003,"Pajak","Pajak Dalam Negeri - Cukai",26114
2003,"Pajak","Pajak Dalam Negeri - BPHTB",1850
2003,"Pajak","Pajak Dalam Negeri - Pajak Lainnya",1753
2003,"Pajak","Pajak Perdagangan Internasional - Pajak Ekspor",236
2003,"Pajak","Pajak Perdagangan Internasional - Bea Masuk",11333
2003,"Pajak","Pajak Dalam Negeri - PPH Non Migas",104305
2004,"Bukan Pajak","SDA - Minyak Bumi",63864
2004,"Bukan Pajak","SDA - Sumber Daya Alam Lainnya",4315
2004,"Bukan Pajak","PNBP lainnya",22243
2004,"Bukan Pajak","Surplus Bank Indonesia",0
2004,"Bukan Pajak","Pendapatan Badan Layanan Umum",0
2004,"Bukan Pajak","Bagian Laba BUMN",7804
2004,"Bukan Pajak","SDA - Gas Alam",23784
2004,"Hibah","Hibah",738
2004,"Pajak","Pajak Dalam Negeri - PPH Non Migas",112767
2004,"Pajak","Pajak Dalam Negeri - PPN",86706
2004,"Pajak","Pajak Dalam Negeri - BPHTB",3182
2004,"Pajak","Pajak Dalam Negeri - PPH Migas",23086
2004,"Pajak","Pajak Dalam Negeri - Pajak Lainnya",1838
2004,"Pajak","Pajak Perdagangan Internasional - Bea Masuk",11788
2004,"Pajak","Pajak Perdagangan Internasional - Pajak Ekspor",337
2004,"Pajak","Pajak Dalam Negeri - Cukai",28292
2004,"Pajak","Pajak Dalam Negeri - PBB",10212
2005,"Bukan Pajak","SDA - Gas Alam",36364
2005,"Bukan Pajak","SDA - Sumber Daya Alam Lainnya",5801
2005,"Bukan Pajak","Bagian Laba BUMN",12000
2005,"Bukan Pajak","Pendapatan Badan Layanan Umum",0
2005,"Bukan Pajak","Surplus Bank Indonesia",0
2005,"Bukan Pajak","SDA - Minyak Bumi",102196
2005,"Bukan Pajak","PNBP lainnya",24336
2005,"Hibah","Hibah",7455
2005,"Pajak","Pajak Dalam Negeri - PBB",13375
2005,"Pajak","Pajak Dalam Negeri - PPN",102671
2005,"Pajak","Pajak Perdagangan Internasional - Bea Masuk",16591
2005,"Pajak","Pajak Dalam Negeri - PPH Migas",37236
2005,"Pajak","Pajak Dalam Negeri - Pajak Lainnya",2198
2005,"Pajak","Pajak Perdagangan Internasional - Pajak Ekspor",980
2005,"Pajak","Pajak Dalam Negeri - BPHTB",3661
2005,"Pajak","Pajak Dalam Negeri - PPH Non Migas",143017
2005,"Pajak","Pajak Dalam Negeri - Cukai",32245
2006,"Bukan Pajak","SDA - Gas Alam",36825
2006,"Bukan Pajak","Pendapatan Badan Layanan Umum",0
2006,"Bukan Pajak","Surplus Bank Indonesia",1523
2006,"Bukan Pajak","SDA - Minyak Bumi",122964
2006,"Bukan Pajak","Bagian Laba BUMN",20800
2006,"Bukan Pajak","PNBP lainnya",41812
2006,"Bukan Pajak","SDA - Sumber Daya Alam Lainnya",5906
2006,"Hibah","Hibah",4233
2006,"Pajak","Pajak Dalam Negeri - Pajak Lainnya",2590
2006,"Pajak","Pajak Dalam Negeri - PPH Non Migas",175012
2006,"Pajak","Pajak Dalam Negeri - PPH Migas",38686
2006,"Pajak","Pajak Dalam Negeri - PPN",132876
2006,"Pajak","Pajak Dalam Negeri - Cukai",38523
2006,"Pajak","Pajak Dalam Negeri - BPHTB",4386
2006,"Pajak","Pajak Perdagangan Internasional - Bea Masuk",13583
2006,"Pajak","Pajak Dalam Negeri - PBB",18154
2006,"Pajak","Pajak Perdagangan Internasional - Pajak Ekspor",1244
2007,"Bukan Pajak","Bagian Laba BUMN",21800
2007,"Bukan Pajak","Pendapatan Badan Layanan Umum",0
2007,"Bukan Pajak","SDA - Minyak Bumi",78235
2007,"Bukan Pajak","Surplus Bank Indonesia",13669
2007,"Bukan Pajak","SDA - Gas Alam",29484
2007,"Bukan Pajak","SDA - Sumber Daya Alam Lainnya",7334
2007,"Bukan Pajak","PNBP lainnya",47731
2007,"Hibah","Hibah",3823
2007,"Pajak","Pajak Dalam Negeri - PPH Migas",37268
2007,"Pajak","Pajak Perdagangan Internasional - Pajak Ekspor",3042
2007,"Pajak","Pajak Perdagangan Internasional - Bea Masuk",14418
2007,"Pajak","Pajak Dalam Negeri - PPN",152057
2007,"Pajak","Pajak Dalam Negeri - PPH Non Migas",214481
2007,"Pajak","Pajak Dalam Negeri - BPHTB",3966
2007,"Pajak","Pajak Dalam Negeri - Cukai",42035
2007,"Pajak","Pajak Dalam Negeri - PBB",22026
2007,"Pajak","Pajak Dalam Negeri - Pajak Lainnya",2720
2008,"Bukan Pajak","SDA - Sumber Daya Alam Lainnya",9843
2008,"Bukan Pajak","Bagian Laba BUMN",31244
2008,"Bukan Pajak","SDA - Gas Alam",33836
2008,"Bukan Pajak","Surplus Bank Indonesia",0
2008,"Bukan Pajak","SDA - Minyak Bumi",149111
2008,"Bukan Pajak","PNBP lainnya",58781
2008,"Bukan Pajak","Pendapatan Badan Layanan Umum",0
2008,"Hibah","Hibah",2949
2008,"Pajak","Pajak Dalam Negeri - BPHTB",5431
2008,"Pajak","Pajak Dalam Negeri - PPH Non Migas",251366
2008,"Pajak","Pajak Perdagangan Internasional - Pajak Ekspor",11158
2008,"Pajak","Pajak Dalam Negeri - PBB",25266
2008,"Pajak","Pajak Dalam Negeri - PPH Migas",53650
2008,"Pajak","Pajak Perdagangan Internasional - Bea Masuk",17821
2008,"Pajak","Pajak Dalam Negeri - PPN",195464
2008,"Pajak","Pajak Dalam Negeri - Pajak Lainnya",3354
2008,"Pajak","Pajak Dalam Negeri - Cukai",45718
2009,"Bukan Pajak","SDA - Minyak Bumi",91491
2009,"Bukan Pajak","SDA - Gas Alam",36257
2009,"Bukan Pajak","Surplus Bank Indonesia",0
2009,"Bukan Pajak","PNBP lainnya",44879
2009,"Bukan Pajak","Pendapatan Badan Layanan Umum",5891
2009,"Bukan Pajak","SDA - Sumber Daya Alam Lainnya",10905
2009,"Bukan Pajak","Bagian Laba BUMN",28615
2009,"Hibah","Hibah",1007
2009,"Pajak","Pajak Dalam Negeri - PPN",203084
2009,"Pajak","Pajak Dalam Negeri - Cukai",54545
2009,"Pajak","Pajak Perdagangan Internasional - Bea Masuk",18624
2009,"Pajak","Pajak Perdagangan Internasional - Pajak Ekspor",1400
2009,"Pajak","Pajak Dalam Negeri - PBB",23864
2009,"Pajak","Pajak Dalam Negeri - PPH Migas",49033
2009,"Pajak","Pajak Dalam Negeri - PPH Non Migas",291176
2009,"Pajak","Pajak Dalam Negeri - BPHTB",6980
2009,"Pajak","Pajak Dalam Negeri - Pajak Lainnya",3250
2010,"Bukan Pajak","Pendapatan Badan Layanan Umum",9487
2010,"Bukan Pajak","SDA - Gas Alam",39205
2010,"Bukan Pajak","SDA - Minyak Bumi",112515
2010,"Bukan Pajak","PNBP lainnya",43463
2010,"Bukan Pajak","SDA - Sumber Daya Alam Lainnya",13007
2010,"Bukan Pajak","Surplus Bank Indonesia",0
2010,"Bukan Pajak","Bagian Laba BUMN",29500
2010,"Hibah","Hibah",1897
2010,"Pajak","Pajak Dalam Negeri - PPH Migas",55382
2010,"Pajak","Pajak Perdagangan Internasional - Pajak Ekspor",5455
2010,"Pajak","Pajak Dalam Negeri - BPHTB",7156
2010,"Pajak","Pajak Dalam Negeri - Cukai",59266
2010,"Pajak","Pajak Dalam Negeri - Pajak Lainnya",3842
2010,"Pajak","Pajak Dalam Negeri - PPH Non Migas",306837
2010,"Pajak","Pajak Dalam Negeri - PPN",262963
2010,"Pajak","Pajak Dalam Negeri - PBB",25319
2010,"Pajak","Pajak Perdagangan Internasional - Bea Masuk",17107
2011,"Bukan Pajak","Pendapatan Badan Layanan Umum",15416
2011,"Bukan Pajak","SDA - Gas Alam",50116
2011,"Bukan Pajak","Bagian Laba BUMN",28836
2011,"Bukan Pajak","PNBP lainnya",50339
2011,"Bukan Pajak","SDA - Minyak Bumi",123051
2011,"Bukan Pajak","Surplus Bank Indonesia",0
2011,"Bukan Pajak","SDA - Sumber Daya Alam Lainnya",18809
2011,"Hibah","Hibah",4662
2011,"Pajak","Pajak Dalam Negeri - PBB",29058
2011,"Pajak","Pajak Perdagangan Internasional - Bea Masuk",21501
2011,"Pajak","Pajak Perdagangan Internasional - Pajak Ekspor",25439
2011,"Pajak","Pajak Dalam Negeri - PPN",298441
2011,"Pajak","Pajak Dalam Negeri - BPHTB",0
2011,"Pajak","Pajak Dalam Negeri - PPH Non Migas",366746
2011,"Pajak","Pajak Dalam Negeri - Pajak Lainnya",4194
2011,"Pajak","Pajak Dalam Negeri - PPH Migas",65231
2011,"Pajak","Pajak Dalam Negeri - Cukai",68075
2012,"Bukan Pajak","PNBP lainnya",72799
2012,"Bukan Pajak","SDA - Gas Alam",47464
2012,"Bukan Pajak","SDA - Sumber Daya Alam Lainnya",18848
2012,"Bukan Pajak","SDA - Minyak Bumi",150847
2012,"Bukan Pajak","Surplus Bank Indonesia",0
2012,"Bukan Pajak","Bagian Laba BUMN",30776
2012,"Bukan Pajak","Pendapatan Badan Layanan Umum",20408
2012,"Hibah","Hibah",825
2012,"Pajak","Pajak Dalam Negeri - PPN",336057
2012,"Pajak","Pajak Dalam Negeri - PBB",29688
2012,"Pajak","Pajak Dalam Negeri - BPHTB",0
2012,"Pajak","Pajak Perdagangan Internasional - Bea Masuk",24738
2012,"Pajak","Pajak Dalam Negeri - PPH Migas",67917
2012,"Pajak","Pajak Dalam Negeri - PPH Non Migas",445733
2012,"Pajak","Pajak Dalam Negeri - Pajak Lainnya",5632
2012,"Pajak","Pajak Perdagangan Internasional - Pajak Ekspor",23206
2012,"Pajak","Pajak Dalam Negeri - Cukai",83267
2013,"Bukan Pajak","SDA - Gas Alam",53951
2013,"Bukan Pajak","SDA - Sumber Daya Alam Lainnya",22337
2013,"Bukan Pajak","Bagian Laba BUMN",33500
2013,"Bukan Pajak","SDA - Minyak Bumi",120918
2013,"Bukan Pajak","Surplus Bank Indonesia",0
2013,"Bukan Pajak","PNBP lainnya",77992
2013,"Bukan Pajak","Pendapatan Badan Layanan Umum",23499
2013,"Hibah","Hibah",4484
2013,"Pajak","Pajak Dalam Negeri - PPH Non Migas",513509
2013,"Pajak","Pajak Dalam Negeri - PPH Migas",71382
2013,"Pajak","Pajak Dalam Negeri - Cukai",92004
2013,"Pajak","Pajak Dalam Negeri - PPN",423708
2013,"Pajak","Pajak Perdagangan Internasional - Pajak Ekspor",31702
2013,"Pajak","Pajak Dalam Negeri - Pajak Lainnya",6343
2013,"Pajak","Pajak Dalam Negeri - PBB",27344
2013,"Pajak","Pajak Perdagangan Internasional - Bea Masuk",27003
2013,"Pajak","Pajak Dalam Negeri - BPHTB",0
